bango_drop_id,native_rate_id
3699,3429
3699,3474
3700,3385
3700,3430
3700,3475
3701,3386
3701,3431
3701,3476
3702,3387
3702,3432
3702,3477
3703,3388
3703,3433
3703,3478
3704,3389
3704,3434
3704,3479
3705,3390
3705,3435
3705,3480
3706,3391
3706,3436
3706,3481
3707,3392
3707,3437
3707,3482
3708,3393
3708,3438
3708,3483
3709,3394
3709,3439
3709,3484
3710,3395
3710,3440
3710,3485
3711,3396
3711,3441
3711,3486
3712,3397
3712,3442
3712,3487
3713,3398
3713,3443
3713,3488
3714,3399
3714,3444
3714,3489
3715,3400
3715,3445
3715,3490
3716,3401
3716,3446
3716,3491
3717,3402
3717,3447
3717,3492
3718,3403
3718,3448
3718,3493
3719,3404
3719,3449
3719,3494
3720,3405
3720,3450
3720,3495
3721,3406
3721,3451
3721,3496
3722,3407
3722,3452
3722,3497
3723,3408
3723,3453
3723,3498
3724,3409
3726,3366
3726,3411
3726,3456
3727,3412
3728,3413
3729,3414
3730,3415
3731,3416
3732,3417
3733,3418
3734,3419
3735,3420
3736,3421
3737,3422
3737,3424
3738,3423
3738,3425
3739,3426
3740,3427
3741,3428
3752,3384
3752,3429
3752,3474
3753,3385
3753,3430
3753,3475
3754,3386
3754,3431
3754,3476
3755,3387
3755,3432
3755,3477
3756,3388
3756,3433
3756,3478
3757,3389
3757,3434
3757,3479
3758,3390
3758,3435
3758,3480
3759,3391
3759,3436
3759,3481
3760,3392
3760,3437
3760,3482
3761,3393
3761,3438
3761,3483
3762,3394
3762,3439
3762,3484
3763,3395
3763,3440
3763,3485
3764,3396
3764,3441
3764,3486
3765,3397
3765,3442
3765,3487
3766,3398
3766,3443
3766,3488
3767,3399
3767,3444
3767,3489
3768,3400
3768,3445
3768,3490
3769,3401
3769,3446
3769,3491
3770,3402
3770,3447
3770,3492
3771,3403
3771,3448
3771,3493
3772,3404
3772,3449
3772,3494
3773,3405
3773,3450
3773,3495
3774,3406
3774,3451
3774,3496
3775,3407
3775,3452
3775,3497
3776,3408
3776,3453
3776,3498
3777,3454
3779,3366
3779,3411
3779,3456
3780,3457
3781,3458
3782,3459
3783,3460
3784,3461
3785,3462
3786,3463
3787,3464
3788,3465
3789,3466
3790,3467
3790,3469
3791,3468
3791,3470
3792,3471
3793,3472
3794,3473
3795,3384
3795,3429
3795,3474
3796,3385
3796,3430
3796,3475
3797,3386
3797,3431
3797,3476
3798,3387
3798,3432
3798,3477
3799,3388
3799,3433
3799,3478
3800,3389
3800,3434
3800,3479
3801,3390
3801,3435
3801,3480
3802,3391
3802,3436
3802,3481
3803,3392
3803,3437
3803,3482
3804,3393
3804,3438
3804,3483
3805,3394
3805,3439
3805,3484
3806,3395
3806,3440
3806,3485
3807,3396
3807,3441
3807,3486
3808,3397
3808,3442
3808,3487
3809,3398
3809,3443
3809,3488
3810,3399
3810,3444
3810,3489
3811,3400
3811,3445
3811,3490
3812,3401
3812,3446
3812,3491
3813,3402
3813,3447
3813,3492
3814,3403
3814,3448
3814,3493
3815,3404
3815,3449
3815,3494
3816,3405
3816,3450
3816,3495
3817,3406
3817,3451
3817,3496
3818,3407
3818,3452
3818,3497
3819,3408
3819,3453
3819,3498
3820,3499
3822,3501
3822,3546
3822,3591
3823,3502
3824,3503
3825,3504
3826,3505
3827,3506
3828,3507
3829,3508
3830,3509
3831,3510
3832,3511
3833,3512
3833,3514
3834,3513
3834,3515
3835,3516
3836,3517
3837,3518
3838,3519
3838,3564
3838,3609
3839,3520
3839,3565
3839,3610
3840,3521
3840,3566
3840,3611
3841,3522
3841,3567
3841,3612
3842,3523
3842,3568
3842,3613
3843,3524
3843,3569
3843,3614
3844,3525
3844,3570
3844,3615
3845,3526
3845,3571
3845,3616
3846,3527
3846,3572
3846,3617
3847,3528
3847,3573
3847,3618
3848,3529
3848,3574
3848,3619
3849,3530
3849,3575
3849,3620
3850,3531
3850,3576
3850,3621
3851,3532
3851,3577
3851,3622
3852,3533
3852,3578
3852,3623
3853,3534
3853,3579
3853,3624
3854,3535
3854,3580
3854,3625
3855,3536
3855,3581
3855,3626
3856,3537
3856,3582
3856,3627
3857,3538
3857,3583
3857,3628
3858,3539
3858,3584
3858,3629
3859,3540
3859,3585
3859,3630
3860,3541
3860,3586
3860,3631
3861,3542
3861,3587
3861,3632
3862,3543
3862,3588
3862,3633
3863,3544
3865,3501
3865,3546
3865,3591
3866,3547
3867,3548
3868,3549
3869,3550
3870,3551
3871,3552
3872,3553
3873,3554
3874,3555
3875,3556
3876,3557
3876,3559
3877,3558
3877,3560
3878,3561
3879,3562
3880,3563
3881,3519
3881,3564
3881,3609
3882,3520
3882,3565
3882,3610
3883,3521
3883,3566
3883,3611
3884,3522
3884,3567
3884,3612
3885,3523
3885,3568
3885,3613
3886,3524
3886,3569
3886,3614
3887,3525
3887,3570
3887,3615
3888,3526
3888,3571
3888,3616
3889,3527
3889,3572
3889,3617
3890,3528
3890,3573
3890,3618
3891,3529
3891,3574
3891,3619
3892,3530
3892,3575
3892,3620
3893,3531
3893,3576
3893,3621
3894,3532
3894,3577
3894,3622
3895,3533
3895,3578
3895,3623
3896,3534
3896,3579
3896,3624
3897,3535
3897,3580
3897,3625
3898,3536
3898,3581
3898,3626
3899,3537
3899,3582
3899,3627
3900,3538
3900,3583
3900,3628
3901,3539
3901,3584
3901,3629
3902,3540
3902,3585
3902,3630
3903,3541
3903,3586
3903,3631
3904,3542
3904,3587
3904,3632
3905,3543
3905,3588
3905,3633
3906,3589
3908,3501
3908,3546
3908,3591
3909,3592
3910,3593
3911,3594
3912,3595
3913,3596
3914,3597
3915,3598
3916,3599
3917,3600
3918,3601
3919,3602
3919,3604
3920,3603
3920,3605
3921,3606
3922,3607
3923,3608
3934,3519
3934,3564
3934,3609
3935,3520
3935,3565
3935,3610
3936,3521
3936,3566
3936,3611
3937,3522
3937,3567
3937,3612
3938,3523
3938,3568
3938,3613
3939,3524
3939,3569
3939,3614
3940,3525
3940,3570
3940,3615
3941,3526
3941,3571
3941,3616
3942,3527
3942,3572
3942,3617
3943,3528
3943,3573
3943,3618
3944,3529
3944,3574
3944,3619
3945,3530
3945,3575
3945,3620
3946,3531
3946,3576
3946,3621
3947,3532
3947,3577
3947,3622
3948,3533
3948,3578
3948,3623
3949,3534
3949,3579
3949,3624
3950,3535
3950,3580
3950,3625
3951,3536
3951,3581
3951,3626
3952,3537
3952,3582
3952,3627
3953,3538
3953,3583
3953,3628
3954,3539
3954,3584
3954,3629
3955,3540
3955,3585
3955,3630
3956,3541
3956,3586
3956,3631
3957,3542
3957,3587
3957,3632
3958,3543
3958,3588
3958,3633
3959,3634
3961,3636
3961,3681
3961,3726
3962,3637
3963,3638
3964,3639
3965,3640
3966,3641
3967,3642
3968,3643
3969,3644
3970,3645
3971,3646
3972,3647
3972,3649
3973,3648
3973,3650
3974,3651
3975,3652
3976,3653
3977,3654
3977,3699
3977,3744
3978,3655
3978,3700
3978,3745
3979,3656
3979,3701
3979,3746
3980,3657
3980,3702
3980,3747
3981,3658
3981,3703
3981,3748
3982,3659
3982,3704
3982,3749
3983,3660
3983,3705
3983,3750
3984,3661
3984,3706
3984,3751
3985,3662
3985,3707
3985,3752
3986,3663
3986,3708
3986,3753
3987,3664
3987,3709
3987,3754
3988,3665
3988,3710
3988,3755
3989,3666
3989,3711
3989,3756
3990,3667
3990,3712
3990,3757
3991,3668
3991,3713
3991,3758
3992,3669
3992,3714
3992,3759
3993,3670
3993,3715
3993,3760
3994,3671
3994,3716
3994,3761
3995,3672
3995,3717
3995,3762
3996,3673
3996,3718
3996,3763
3997,3674
3997,3719
3997,3764
3998,3675
3998,3720
3998,3765
3999,3676
3999,3721
3999,3766
4000,3677
4000,3722
4000,3767
4001,3678
4001,3723
4001,3768
4002,3679
4004,3636
4004,3681
4004,3726
4005,3682
4006,3683
4007,3684
4008,3685
4009,3686
4010,3687
4011,3688
4012,3689
4013,3690
4014,3691
4015,3692
4015,3694
4016,3693
4016,3695
4017,3696
4018,3697
4019,3698
4030,3654
4030,3699
4030,3744
4031,3655
4031,3700
4031,3745
4032,3656
4032,3701
4032,3746
4033,3657
4033,3702
4033,3747
4034,3658
4034,3703
4034,3748
4035,3659
4035,3704
4035,3749
4036,3660
4036,3705
4036,3750
4037,3661
4037,3706
4037,3751
4038,3662
4038,3707
4038,3752
4039,3663
4039,3708
4039,3753
4040,3664
4040,3709
4040,3754
4041,3665
4041,3710
4041,3755
4042,3666
4042,3711
4042,3756
4043,3667
4043,3712
4043,3757
4044,3668
4044,3713
4044,3758
4045,3669
4045,3714
4045,3759
4046,3670
4046,3715
4046,3760
4047,3671
4047,3716
4047,3761
4048,3672
4048,3717
4048,3762
4049,3673
4049,3718
4049,3763
4050,3674
4050,3719
4050,3764
4051,3675
4051,3720
4051,3765
4052,3676
4052,3721
4052,3766
4053,3677
4053,3722
4053,3767
4054,3678
4054,3723
4054,3768
4055,3724
4057,3636
4057,3681
4057,3726
4058,3727
4059,3728
4060,3729
4061,3730
4062,3731
4063,3732
4064,3733
4065,3734
4066,3735
4067,3736
4068,3737
4068,3739
4069,3738
4069,3740
4070,3741
4071,3742
4072,3743
4083,3654
4083,3699
4083,3744
4084,3655
4084,3700
4084,3745
4085,3656
4085,3701
4085,3746
4086,3657
4086,3702
4086,3747
4087,3658
4087,3703
4087,3748
4088,3659
4088,3704
4088,3749
4089,3660
4089,3705
4089,3750
4090,3661
4090,3706
4090,3751
4091,3662
4091,3707
4091,3752
4092,3663
4092,3708
4092,3753
4093,3664
4093,3709
4093,3754
4094,3665
4094,3710
4094,3755
4095,3666
4095,3711
4095,3756
4096,3667
4096,3712
4096,3757
4097,3668
4097,3713
4097,3758
4098,3669
4098,3714
4098,3759
4099,3670
4099,3715
4099,3760
4100,3671
4100,3716
4100,3761
4101,3672
4101,3717
4101,3762
4102,3673
4102,3718
4102,3763
4103,3674
4103,3719
4103,3764
4104,3675
4104,3720
4104,3765
4105,3676
4105,3721
4105,3766
4106,3677
4106,3722
4106,3767
4107,3678
4107,3723
4107,3768
4108,3769
4110,3771
4110,3816
4110,3861
4111,3772
4112,3773
4113,3774
4114,3775
4115,3776
4116,3777
4117,3778
4118,3779
4119,3780
4120,3781
4121,3782
4121,3784
4122,3783
4122,3785
4123,3786
4124,3787
4125,3788
4136,3789
4136,3834
4136,3879
4137,3790
4137,3835
4137,3880
4138,3791
4138,3836
4138,3881
4139,3792
4139,3837
4139,3882
4140,3793
4140,3838
4140,3883
4141,3794
4141,3839
4141,3884
4142,3795
4142,3840
4142,3885
4143,3796
4143,3841
4143,3886
4144,3797
4144,3842
4144,3887
4145,3798
4145,3843
4145,3888
4146,3799
4146,3844
4146,3889
4147,3800
4147,3845
4147,3890
4148,3801
4148,3846
4148,3891
4149,3802
4149,3847
4149,3892
4150,3803
4150,3848
4150,3893
4151,3804
4151,3849
4151,3894
4152,3805
4152,3850
4152,3895
4153,3806
4153,3851
4153,3896
4154,3807
4154,3852
4154,3897
4155,3808
4155,3853
4155,3898
4156,3809
4156,3854
4156,3899
4157,3810
4157,3855
4157,3900
4158,3811
4158,3856
4158,3901
4159,3812
4159,3857
4159,3902
4160,3813
4160,3858
4160,3903
4161,3814
4163,3771
4163,3816
4163,3861
4164,3817
4165,3818
4166,3819
4167,3820
4168,3821
4169,3822
4170,3823
4171,3824
4172,3825
4173,3826
4174,3827
4174,3829
4175,3828
4175,3830
4176,3831
4177,3832
4178,3833
4179,3789
4179,3834
4179,3879
4180,3790
4180,3835
4180,3880
4181,3791
4181,3836
4181,3881
4182,3792
4182,3837
4182,3882
4183,3793
4183,3838
4183,3883
4184,3794
4184,3839
4184,3884
4185,3795
4185,3840
4185,3885
4186,3796
4186,3841
4186,3886
4187,3797
4187,3842
4187,3887
4188,3798
4188,3843
4188,3888
4189,3799
4189,3844
4189,3889
4190,3800
4190,3845
4190,3890
4191,3801
4191,3846
4191,3891
4192,3802
4192,3847
4192,3892
4193,3803
4193,3848
4193,3893
4194,3804
4194,3849
4194,3894
4195,3805
4195,3850
4195,3895
4196,3806
4196,3851
4196,3896
4197,3807
4197,3852
4197,3897
4198,3808
4198,3853
4198,3898
4199,3809
4199,3854
4199,3899
4200,3810
4200,3855
4200,3900
4201,3811
4201,3856
4201,3901
4202,3812
4202,3857
4202,3902
4203,3813
4203,3858
4203,3903
4204,3859
4206,3771
4206,3816
4206,3861
4207,3862
4208,3863
4209,3864
4210,3865
4211,3866
4212,3867
4213,3868
4214,3869
4215,3870
4216,3871
4217,3872
4217,3874
4218,3873
4218,3875
4219,3876
4220,3877
4221,3878
4222,3789
4222,3834
4222,3879
4223,3790
4223,3835
4223,3880
4224,3791
4224,3836
4224,3881
4225,3792
4225,3837
4225,3882
4226,3793
4226,3838
4226,3883
4227,3794
4227,3839
4227,3884
4228,3795
4228,3840
4228,3885
4229,3796
4229,3841
4229,3886
4230,3797
4230,3842
4230,3887
4231,3798
4231,3843
4231,3888
4232,3799
4232,3844
4232,3889
4233,3800
4233,3845
4233,3890
4234,3801
4234,3846
4234,3891
4235,3802
4235,3847
4235,3892
4236,3803
4236,3848
4236,3893
4237,3804
4237,3849
4237,3894
4238,3805
4238,3850
4238,3895
4239,3806
4239,3851
4239,3896
4240,3807
4240,3852
4240,3897
4241,3808
4241,3853
4241,3898
4242,3809
4242,3854
4242,3899
4243,3810
4243,3855
4243,3900
4244,3811
4244,3856
4244,3901
4245,3812
4245,3857
4245,3902
4246,3813
4246,3858
4246,3903
4247,3904
4249,3906
4249,3951
4249,3996
4250,3907
4251,3908
4252,3909
4253,3910
4254,3911
4255,3912
4256,3913
4257,3914
4258,3915
4259,3916
4260,3917
4260,3919
4261,3918
4261,3920
4262,3921
4263,3922
4264,3923
4265,3924
4265,3969
4265,4014
4266,3925
4266,3970
4266,4015
4267,3926
4267,3971
4267,4016
4268,3927
4268,3972
4268,4017
4269,3928
4269,3973
4269,4018
4270,3929
4270,3974
4270,4019
4271,3930
4271,3975
4271,4020
4272,3931
4272,3976
4272,4021
4273,3932
4273,3977
4273,4022
4274,3933
4274,3978
4274,4023
4275,3934
4275,3979
4275,4024
4276,3935
4276,3980
4276,4025
4277,3936
4277,3981
4277,4026
4278,3937
4278,3982
4278,4027
4279,3938
4279,3983
4279,4028
4280,3939
4280,3984
4280,4029
4281,3940
4281,3985
4281,4030
4282,3941
4282,3986
4282,4031
4283,3942
4283,3987
4283,4032
4284,3943
4284,3988
4284,4033
4285,3944
4285,3989
4285,4034
4286,3945
4286,3990
4286,4035
4287,3946
4287,3991
4287,4036
4288,3947
4288,3992
4288,4037
4289,3948
4289,3993
4289,4038
4290,3949
4292,3906
4292,3951
4292,3996
4293,3952
4294,3953
4295,3954
4296,3955
4297,3956
4298,3957
4299,3958
4300,3959
4301,3960
4302,3961
4303,3962
4303,3964
4304,3963
4304,3965
4305,3966
4306,3967
4307,3968
4308,3924
4308,3969
4308,4014
4309,3925
4309,3970
4309,4015
4310,3926
4310,3971
4310,4016
4311,3927
4311,3972
4311,4017
4312,3928
4312,3973
4312,4018
4313,3929
4313,3974
4313,4019
4314,3930
4314,3975
4314,4020
4315,3931
4315,3976
4315,4021
4316,3932
4316,3977
4316,4022
4317,3933
4317,3978
4317,4023
4318,3934
4318,3979
4318,4024
4319,3935
4319,3980
4319,4025
4320,3936
4320,3981
4320,4026
4321,3937
4321,3982
4321,4027
4322,3938
4322,3983
4322,4028
4323,3939
4323,3984
4323,4029
4324,3940
4324,3985
4324,4030
4325,3941
4325,3986
4325,4031
4326,3942
4326,3987
4326,4032
4327,3943
4327,3988
4327,4033
4328,3944
4328,3989
4328,4034
4329,3945
4329,3990
4329,4035
4330,3946
4330,3991
4330,4036
4331,3947
4331,3992
4331,4037
4332,3948
4332,3993
4332,4038
4333,3994
4335,3906
4335,3951
4335,3996
4336,3997
4337,3998
4338,3999
4339,4000
4340,4001
4341,4002
4342,4003
4343,4004
4344,4005
4345,4006
4346,4007
4346,4009
4347,4008
4347,4010
4348,4011
4349,4012
4350,4013
4351,3924
4351,3969
4351,4014
4352,3925
4352,3970
4352,4015
4353,3926
4353,3971
4353,4016
4354,3927
4354,3972
4354,4017
4355,3928
4355,3973
4355,4018
4356,3929
4356,3974
4356,4019
4357,3930
4357,3975
4357,4020
4358,3931
4358,3976
4358,4021
4359,3932
4359,3977
4359,4022
4360,3933
4360,3978
4360,4023
4361,3934
4361,3979
4361,4024
4362,3935
4362,3980
4362,4025
4363,3936
4363,3981
4363,4026
4364,3937
4364,3982
4364,4027
4365,3938
4365,3983
4365,4028
4366,3939
4366,3984
4366,4029
4367,3940
4367,3985
4367,4030
4368,3941
4368,3986
4368,4031
4369,3942
4369,3987
4369,4032
4370,3943
4370,3988
4370,4033
4371,3944
4371,3989
4371,4034
4372,3945
4372,3990
4372,4035
4373,3946
4373,3991
4373,4036
4374,3947
4374,3992
4374,4037
4375,3948
4375,3993
4375,4038
4376,4039
4378,4041
4378,4086
4378,4131
4379,4042
4380,4043
4381,4044
4382,4045
4383,4046
4384,4047
4385,4048
4386,4049
4387,4050
4388,4051
4389,4052
4389,4054
4390,4053
4390,4055
4391,4056
4392,4057
4393,4058
4396,4059
4396,4104
4396,4152
4397,4060
4397,4105
4397,4153
4398,4061
4398,4106
4398,4154
4399,4062
4399,4107
4399,4155
4400,4063
4400,4108
4400,4156
4401,4064
4401,4109
4401,4157
4402,4065
4402,4110
4402,4158
4403,4066
4403,4111
4403,4159
4404,4067
4404,4112
4404,4160
4405,4068
4405,4113
4405,4161
4406,4069
4406,4114
4406,4162
4407,4070
4407,4115
4407,4163
4408,4071
4408,4116
4408,4164
4409,4072
4409,4117
4409,4165
4410,4073
4410,4118
4410,4166
4411,4074
4411,4119
4411,4167
4412,4075
4412,4120
4412,4168
4413,4076
4413,4121
4413,4169
4414,4077
4414,4122
4414,4170
4415,4078
4415,4123
4415,4171
4416,4079
4416,4124
4416,4172
4417,4080
4417,4125
4417,4173
4418,4081
4418,4126
4418,4174
4419,4082
4419,4127
4419,4175
4420,4083
4420,4128
4420,4176
4421,4084
4423,4041
4423,4086
4423,4131
4424,4087
4425,4088
4426,4089
4427,4090
4428,4091
4429,4092
4430,4093
4431,4094
4432,4095
4433,4096
4434,4097
4434,4099
4435,4098
4435,4100
4436,4101
4437,4102
4438,4103
4441,4059
4441,4104
4441,4152
4442,4060
4442,4105
4442,4153
4443,4061
4443,4106
4443,4154
4444,4062
4444,4107
4444,4155
4445,4063
4445,4108
4445,4156
4446,4064
4446,4109
4446,4157
4447,4065
4447,4110
4447,4158
4448,4066
4448,4111
4448,4159
4449,4067
4449,4112
4449,4160
4450,4068
4450,4113
4450,4161
4451,4069
4451,4114
4451,4162
4452,4070
4452,4115
4452,4163
4453,4071
4453,4116
4453,4164
4454,4072
4454,4117
4454,4165
4455,4073
4455,4118
4455,4166
4456,4074
4456,4119
4456,4167
4457,4075
4457,4120
4457,4168
4458,4076
4458,4121
4458,4169
4459,4077
4459,4122
4459,4170
4460,4078
4460,4123
4460,4171
4461,4079
4461,4124
4461,4172
4462,4080
4462,4125
4462,4173
4463,4081
4463,4126
4463,4174
4464,4082
4464,4127
4464,4175
4465,4083
4465,4128
4465,4176
4466,4129
4468,4041
4468,4086
4468,4131
4469,4132
4470,4133
4471,4134
4472,4135
4473,4136
4474,4137
4475,4138
4476,4139
4477,4140
4478,4141
4479,4142
4479,4144
4480,4143
4480,4145
4481,4146
4482,4147
4483,4148
4484,4149
4485,4150
4486,4151
4487,4059
4487,4104
4487,4152
4488,4060
4488,4105
4488,4153
4489,4061
4489,4106
4489,4154
4490,4062
4490,4107
4490,4155
4491,4063
4491,4108
4491,4156
4492,4064
4492,4109
4492,4157
4493,4065
4493,4110
4493,4158
4494,4066
4494,4111
4494,4159
4495,4067
4495,4112
4495,4160
4496,4068
4496,4113
4496,4161
4497,4069
4497,4114
4497,4162
4498,4070
4498,4115
4498,4163
4499,4071
4499,4116
4499,4164
4500,4072
4500,4117
4500,4165
4501,4073
4501,4118
4501,4166
4502,4074
4502,4119
4502,4167
4503,4075
4503,4120
4503,4168
4504,4076
4504,4121
4504,4169
4505,4077
4505,4122
4505,4170
4506,4078
4506,4123
4506,4171
4507,4079
4507,4124
4507,4172
4508,4080
4508,4125
4508,4173
4509,4081
4509,4126
4509,4174
4510,4082
4510,4127
4510,4175
4511,4083
4511,4128
4511,4176
4512,4177
4513,4178
4515,4180
4516,4181
4517,4182
4518,4183
4519,4184
4520,4185
4521,4186
4522,4187
4523,4188
4524,4189
4525,4190
4526,4191
4527,4192
4528,4193
4529,4194
4530,4195
4531,4196
4532,4197
4533,4198
4534,4199
4535,4200
4536,4201
4537,4202
4538,4203
4539,4204
4540,4205
4541,4206
4542,4207
4543,4208
4544,4209
4545,4210
4546,4211
4553,4212
4554,4213
4555,4214
4556,4215
4557,4216
4558,4217
4559,4218
4560,4219
4561,4220
4562,4221
4563,4222
4564,4223
4565,4224
4566,4225
4567,4226
4568,4227
4569,4228
4570,4229
4571,4230
4572,4231
4573,4232
4574,4233
4575,4234
4576,4235
4577,4236
4580,4238
4580,4283
4580,4328
4581,4239
4582,4240
4583,4241
4584,4242
4585,4243
4586,4244
4587,4245
4588,4246
4589,4247
4590,4248
4591,4249
4591,4251
4592,4250
4592,4252
4593,4253
4594,4254
4595,4255
4606,4256
4606,4301
4606,4346
4607,4257
4607,4302
4607,4347
4608,4258
4608,4303
4608,4348
4609,4259
4609,4304
4609,4349
4610,4260
4610,4305
4610,4350
4611,4261
4611,4306
4611,4351
4612,4262
4612,4307
4612,4352
4613,4263
4613,4308
4613,4353
4614,4264
4614,4309
4614,4354
4615,4265
4615,4310
4615,4355
4616,4266
4616,4311
4616,4356
4617,4267
4617,4312
4617,4357
4618,4268
4618,4313
4618,4358
4619,4269
4619,4314
4619,4359
4620,4270
4620,4315
4620,4360
4621,4271
4621,4316
4621,4361
4622,4272
4622,4317
4622,4362
4623,4273
4623,4318
4623,4363
4624,4274
4624,4319
4624,4364
4625,4275
4625,4320
4625,4365
4626,4276
4626,4321
4626,4366
4627,4277
4627,4322
4627,4367
4628,4278
4628,4323
4628,4368
4629,4279
4629,4324
4629,4369
4630,4280
4630,4325
4630,4370
4631,4281
4633,4238
4633,4283
4633,4328
4634,4284
4635,4285
4636,4286
4637,4287
4638,4288
4639,4289
4640,4290
4641,4291
4642,4292
4643,4293
4644,4294
4644,4296
4645,4295
4645,4297
4646,4298
4647,4299
4648,4300
4649,4256
4649,4301
4649,4346
4650,4257
4650,4302
4650,4347
4651,4258
4651,4303
4651,4348
4652,4259
4652,4304
4652,4349
4653,4260
4653,4305
4653,4350
4654,4261
4654,4306
4654,4351
4655,4262
4655,4307
4655,4352
4656,4263
4656,4308
4656,4353
4657,4264
4657,4309
4657,4354
4658,4265
4658,4310
4658,4355
4659,4266
4659,4311
4659,4356
4660,4267
4660,4312
4660,4357
4661,4268
4661,4313
4661,4358
4662,4269
4662,4314
4662,4359
4663,4270
4663,4315
4663,4360
4664,4271
4664,4316
4664,4361
4665,4272
4665,4317
4665,4362
4666,4273
4666,4318
4666,4363
4667,4274
4667,4319
4667,4364
4668,4275
4668,4320
4668,4365
4669,4276
4669,4321
4669,4366
4670,4277
4670,4322
4670,4367
4671,4278
4671,4323
4671,4368
4672,4279
4672,4324
4672,4369
4673,4280
4673,4325
4673,4370
4674,4326
4676,4238
4676,4283
4676,4328
4677,4329
4678,4330
4679,4331
4680,4332
4681,4333
4682,4334
4683,4335
4684,4336
4685,4337
4686,4338
4687,4339
4687,4341
4688,4340
4688,4342
4689,4343
4690,4344
4691,4345
4692,4256
4692,4301
4692,4346
4693,4257
4693,4302
4693,4347
4694,4258
4694,4303
4694,4348
4695,4259
4695,4304
4695,4349
4696,4260
4696,4305
4696,4350
4697,4261
4697,4306
4697,4351
4698,4262
4698,4307
4698,4352
4699,4263
4699,4308
4699,4353
4700,4264
4700,4309
4700,4354
4701,4265
4701,4310
4701,4355
4702,4266
4702,4311
4702,4356
4703,4267
4703,4312
4703,4357
4704,4268
4704,4313
4704,4358
4705,4269
4705,4314
4705,4359
4706,4270
4706,4315
4706,4360
4707,4271
4707,4316
4707,4361
4708,4272
4708,4317
4708,4362
4709,4273
4709,4318
4709,4363
4710,4274
4710,4319
4710,4364
4711,4275
4711,4320
4711,4365
4712,4276
4712,4321
4712,4366
4713,4277
4713,4322
4713,4367
4714,4278
4714,4323
4714,4368
4715,4279
4715,4324
4715,4369
4716,4280
4716,4325
4716,4370
4717,4371
4719,4373
4719,4418
4719,4463
4720,4374
4721,4375
4722,4376
4723,4377
4724,4378
4725,4379
